state,district,latitude,longitude,water_bodies_count,coastal_exposure,pre_monsoon_water_table_m_bgl,post_monsoon_water_table_m_bgl,seasonal_rise_m,monsoon_rainfall_mm,river_proximity_km,urban_drainage_stress,wetland_buffer_index,rainfall_scenario,flood_risk_score,predicted_flood_risk_score
Odisha,Sambalpur,21.23733,84.02385,85993,0,3.17,0.48,2.69,161.7,0.1,0.424,0.227,heavy_rain,44.8,39.61
Odisha,Sambalpur,21.53901,84.11505,97550,0,5.93,3.76,2.17,126.5,13.59,0.41,0.267,heavy_rain,37.41,38.59
Odisha,Sambalpur,21.64641,84.02337,75236,0,7.42,6.37,1.05,154.5,2.0,0.98,0.611,heavy_rain,28.66,28.63
Odisha,Sambalpur,21.42942,83.81864,88484,0,5.46,2.37,3.09,120.0,2.46,0.951,0.329,heavy_rain,44.84,41.15
Odisha,Sambalpur,21.54704,83.93277,104563,0,7.62,5.45,2.17,176.8,5.46,0.7,0.509,heavy_rain,43.54,41.8
Odisha,Sambalpur,21.38241,83.93168,88369,0,2.96,0.24,2.72,153.0,10.59,0.882,0.799,heavy_rain,39.14,39.26
Odisha,Sambalpur,21.4393,83.99434,92833,0,5.56,3.11,2.45,173.2,1.95,0.724,0.447,heavy_rain,39.3,38.66
Odisha,Sambalpur,21.78009,83.96196,82638,0,8.0,5.41,2.59,155.0,13.92,0.684,0.682,heavy_rain,38.31,37.6
Odisha,Sambalpur,21.63581,84.06729,80686,0,3.03,1.29,1.74,121.5,4.9,0.453,0.561,heavy_rain,32.87,32.26
Odisha,Sambalpur,21.36086,84.0304,88957,0,3.47,1.09,2.38,154.3,0.12,0.69,0.246,heavy_rain,45.68,38.44
Odisha,Sambalpur,21.38139,84.04779,82621,0,7.82,6.54,1.27,160.1,0.48,0.71,0.322,heavy_rain,35.15,33.49
Odisha,Sambalpur,21.30204,83.95139,100750,0,3.0,0.84,2.16,140.3,2.27,0.98,0.456,heavy_rain,41.92,41.09
Odisha,Sambalpur,21.31854,84.06197,95493,0,2.34,0.49,1.85,131.8,11.49,0.67,0.6,heavy_rain,40.46,37.02
Odisha,Sambalpur,21.4467,83.94489,93278,0,3.68,2.07,1.6,156.3,4.27,0.546,0.15,heavy_rain,37.32,35.99
Odisha,Sambalpur,21.37674,83.94404,91791,0,3.75,0.9,2.86,161.2,10.88,0.763,0.177,heavy_rain,41.52,40.46
Odisha,Sambalpur,21.40122,84.09932,74679,0,5.11,2.1,3.02,174.2,6.02,0.791,0.457,heavy_rain,42.1,39.37
Odisha,Sambalpur,21.3014,84.07161,79909,0,5.64,3.12,2.52,158.6,6.21,0.77,0.742,heavy_rain,36.64,37.88
Odisha,Sambalpur,21.44158,84.08616,100720,0,6.2,4.6,1.6,169.4,0.75,0.98,0.85,heavy_rain,39.7,38.46
Odisha,Sambalpur,21.53689,83.87903,78501,0,6.68,5.22,1.47,129.6,8.18,0.715,0.312,heavy_rain,32.1,31.08
Odisha,Sambalpur,21.49411,84.0731,80431,0,3.12,2.13,0.99,139.9,1.87,0.789,0.306,heavy_rain,33.07,31.95
Odisha,Sambalpur,21.19229,83.91223,112572,0,2.18,1.25,0.93,130.5,5.12,0.693,0.576,heavy_rain,38.07,34.15
Odisha,Subarnapur,21.00785,83.89961,92060,0,6.87,5.01,1.87,175.4,14.81,0.894,0.223,heavy_rain,37.91,37.71
Odisha,Subarnapur,20.93364,84.06745,88462,0,6.87,5.55,1.32,183.4,8.68,0.876,0.376,heavy_rain,33.15,34.51
Odisha,Subarnapur,20.87704,84.07207,87208,0,3.94,2.93,1.01,147.5,5.35,0.683,0.847,heavy_rain,28.5,32.21
Odisha,Subarnapur,20.82399,83.94342,92579,0,2.4,0.2,2.2,137.2,11.24,0.518,0.133,heavy_rain,40.02,36.77
Odisha,Subarnapur,20.88323,83.89958,85159,0,4.9,3.2,1.7,122.2,15.0,0.441,0.851,heavy_rain,30.96,31.86
Odisha,Subarnapur,20.74195,83.99147,82567,0,8.8,7.87,0.93,181.9,7.26,0.881,0.608,heavy_rain,33.6,31.91
Odisha,Subarnapur,21.01983,84.0644,75307,0,7.57,4.93,2.65,156.0,0.1,0.467,0.441,heavy_rain,39.25,38.88
Odisha,Subarnapur,20.50918,83.92397,76686,0,4.6,3.47,1.13,174.2,8.33,0.892,0.797,heavy_rain,32.21,29.11
Odisha,Subarnapur,20.7167,83.87193,88752,0,7.85,4.58,3.26,176.7,10.59,0.541,0.103,heavy_rain,43.0,40.73
Odisha,Subarnapur,21.0112,83.91382,74121,0,7.96,5.72,2.24,199.8,10.44,0.98,0.447,heavy_rain,37.15,34.94
Odisha,Subarnapur,20.9491,83.60421,94347,0,6.52,5.14,1.38,147.9,12.17,0.925,0.54,heavy_rain,35.23,35.74
Odisha,Subarnapur,20.95342,83.95422,106212,0,4.26,2.57,1.68,123.2,9.79,0.699,0.273,heavy_rain,40.45,40.02
Odisha,Subarnapur,20.94114,83.86216,81443,0,4.27,2.31,1.96,121.1,0.27,0.816,0.181,heavy_rain,39.91,36.94
Odisha,Subarnapur,20.93398,83.97377,101019,0,8.26,6.68,1.58,151.5,4.48,0.98,0.625,heavy_rain,41.98,38.42
Odisha,Subarnapur,20.99954,83.7148,85340,0,8.65,7.59,1.05,136.9,2.17,0.717,0.845,heavy_rain,33.23,31.76
Odisha,Subarnapur,20.74858,83.97558,79786,0,4.59,2.57,2.03,154.8,6.56,0.502,0.798,heavy_rain,29.66,33.66
Odisha,Subarnapur,20.60768,83.86712,95931,0,7.4,4.97,2.43,120.0,3.56,0.556,0.289,heavy_rain,39.15,40.28
Odisha,Subarnapur,20.98104,83.99172,104215,0,6.99,3.6,3.39,183.4,4.13,0.506,0.336,heavy_rain,44.52,42.58
Odisha,Subarnapur,20.97341,83.82791,87303,0,4.25,2.81,1.44,130.9,3.37,0.831,0.527,heavy_rain,37.34,33.87
Odisha,Subarnapur,20.91436,83.88235,91913,0,7.93,5.89,2.04,120.0,4.97,0.935,0.423,heavy_rain,41.52,37.81
Odisha,Subarnapur,20.9861,83.92673,93335,0,7.04,4.07,2.97,154.3,6.03,0.98,0.681,heavy_rain,43.22,40.89
Odisha,Subarnapur,20.84706,83.75496,76991,0,2.05,0.2,1.85,182.0,14.19,0.98,0.674,heavy_rain,32.74,34.99
Odisha,Sundargarh,22.15933,84.12742,79276,0,2.73,1.47,1.26,166.1,10.36,0.805,0.682,heavy_rain,31.51,31.23
Odisha,Sundargarh,21.94834,83.99868,99458,0,5.54,3.47,2.07,161.1,9.54,0.553,0.241,heavy_rain,41.84,39.67
Odisha,Sundargarh,22.25546,83.94825,95919,0,3.52,0.7,2.82,179.3,13.12,0.552,0.558,heavy_rain,42.72,40.68
Odisha,Sundargarh,22.04049,84.07711,105006,0,3.08,0.88,2.19,167.4,15.07,0.414,0.582,heavy_rain,40.69,39.47
Odisha,Sundargarh,22.24408,83.82305,93827,0,6.09,3.99,2.11,148.1,15.14,0.98,0.594,heavy_rain,42.24,38.08
Odisha,Sundargarh,22.1419,84.04353,101765,0,1.92,0.2,1.72,130.8,11.32,0.721,0.205,heavy_rain,36.9,39.07
Odisha,Sundargarh,22.28865,83.75934,95629,0,3.67,1.05,2.62,120.0,10.32,0.98,0.264,heavy_rain,43.61,41.67
Odisha,Sundargarh,21.89267,84.0534,96247,0,6.05,5.12,0.93,145.3,14.59,0.89,0.769,heavy_rain,32.53,33.07
Odisha,Sundargarh,22.13868,84.16632,87495,0,6.87,4.24,2.63,154.6,0.61,0.691,0.285,heavy_rain,42.04,41.04
Odisha,Sundargarh,21.98782,84.13042,104263,0,5.27,2.04,3.23,141.2,0.28,0.449,0.402,heavy_rain,45.14,42.5
Odisha,Sundargarh,22.08128,84.16964,97301,0,6.13,3.17,2.96,155.6,11.61,0.746,0.642,heavy_rain,42.72,41.5
Odisha,Sundargarh,22.20119,83.85702,92585,0,4.95,3.7,1.24,137.7,13.73,0.429,0.593,heavy_rain,34.79,32.61
Odisha,Sundargarh,22.04439,84.2356,87360,0,6.26,5.26,1.0,142.1,11.21,0.769,0.481,heavy_rain,30.58,32.4
Odisha,Sundargarh,22.2389,84.08968,90308,0,2.62,0.2,2.42,132.8,11.45,0.493,0.806,heavy_rain,39.03,36.04
Odisha,Sundargarh,21.93653,84.02324,83066,0,7.06,5.57,1.49,151.0,8.78,0.559,0.74,heavy_rain,31.54,30.41
Odisha,Sundargarh,22.25971,84.00718,89932,0,5.1,2.88,2.23,134.5,5.07,0.637,0.596,heavy_rain,40.73,37.51
Odisha,Sundargarh,22.12552,83.97952,82137,0,8.3,7.13,1.17,166.8,11.11,0.98,0.769,heavy_rain,31.5,32.93
Odisha,Sundargarh,22.06012,83.7405,86545,0,6.26,4.65,1.61,134.8,6.82,0.975,0.172,heavy_rain,36.85,35.77
Odisha,Sundargarh,22.22666,83.98409,85677,0,2.66,0.2,2.46,142.0,13.64,0.98,0.528,heavy_rain,39.86,36.68
Odisha,Sundargarh,22.37622,84.09307,98070,0,8.06,5.72,2.34,164.6,6.62,0.646,0.62,heavy_rain,40.3,40.42
Odisha,Sundargarh,22.171,83.95731,96804,0,2.5,0.8,1.71,131.8,1.38,0.98,0.645,heavy_rain,40.79,37.83
Odisha,Sundargarh,21.94459,83.94403,106524,0,8.64,5.31,3.33,163.1,12.37,0.506,0.482,heavy_rain,43.51,41.51
